Item,Slot,Dungeon,Armor Type,Main Stat, Second Stat
Symphonie du chante-ferraille,Trinket,The Stonevault,Trinket Drops,Intellect (Healing)
Fragment de Skarmorak,Trinket,The Stonevault,Trinket Drops,Strength
Ocarina de mandebrume,Trinket,Mists of Tirna Scithe,Trinket Drops,Agility
Changelin délié,Trinket,Mists of Tirna Scithe,Trinket Drops,Intellect
Toxine d’aile-écorchée en bouteille,Trinket,The Necrotic Wake,Trinket Drops,Agility
Sacoche de serviteurs défectueux,Trinket,The Necrotic Wake,Trinket Drops,Intellect
Éclat de phylactère drainant,Trinket,The Necrotic Wake,Trinket Drops,Intellect (Healing)
Crochet à viande de rechange,Trinket,The Necrotic Wake,Trinket Drops,Strength
Longue-vue d’œil-mort,Trinket,Siege of Boralus,Trinket Drops,Agility
Nautile de Hadal,Trinket,Siege of Boralus,Trinket Drops,Intellect
Coquille d'œuf corrompu,Trinket,Grim Batol,Trinket Drops,N/A (Mana Regeneration)
Bourrasque d'ombres,Trinket,Grim Batol,Trinket Drops,Haste
Marque de Khardros,Trinket,Grim Batol,Trinket Drops,Strength
Grâce de Skardyn,Trinket,Grim Batol,Trinket Drops,Agility
Doigt de Throngus,Trinket,Grim Batol,Trinket Drops,Versatility
